pacman start position:  (2, 1)
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(3, 3), 4]
pair:  [(3, 1), 4]
pair:  [(2, 2), 4]
pair:  [(3, 2), 4]
successors:  [((3, 3), 'North', 1), ((3, 1), 'South', 1), ((2, 2), 'West', 1), ((3, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(3, 1), 4]
test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 2), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]
successors:  [((3, 2), 'South', 1), ((2, 3), 'West', 1), ((3, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(3, 2), 3]
test is not in constraintTable:  [(2, 3), 3]
test is not in constraintTable:  [(3, 3), 3]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]
successors:  [((2, 2), 'South', 1), ((3, 3), 'East', 1), ((1, 3), 'West', 1), ((2, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(1, 3), 4]
test is not in constraintTable:  [(2, 3), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]
successors:  [((2, 3), 'East', 1), ((1, 3), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(1, 3), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(3, 3), 4]
pair:  [(3, 1), 4]
pair:  [(2, 2), 4]
pair:  [(3, 2), 4]
successors:  [((3, 3), 'North', 1), ((3, 1), 'South', 1), ((2, 2), 'West', 1), ((3, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(3, 3), 4]
test is not in constraintTable:  [(3, 1), 4]
test is not in constraintTable:  [(2, 2), 4]
test is not in constraintTable:  [(3, 2), 4]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(2, 3), 5]
pair:  [(2, 1), 5]
pair:  [(3, 2), 5]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 2), 5]
successors:  [((2, 3), 'North', 1), ((2, 1), 'South', 1), ((3, 2), 'East', 1), ((2, 2), 'Stop', 1)]

 

test is not in constraintTable:  [(2, 3), 5]
test is not in constraintTable:  [(2, 1), 5]
test is not in constraintTable:  [(3, 2), 5]
test is not in constraintTable:  [(2, 2), 5]
z =  1
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(1.0, 2.0), 4], [(1.0, 2.0), 3], [(1.0, 2.0), 2], [(1.0, 2.0), 1]]
pair:  [(1, 2), 6]
pair:  [(2, 1), 6]
pair:  [(1, 1), 6]
successors:  [((1, 2), 'North', 1), ((2, 1), 'East', 1), ((1, 1), 'Stop', 1)]

 

test is not in constraintTable:  [(1, 2), 6]
test is not in constraintTable:  [(2, 1), 6]
test is not in constraintTable:  [(1, 1), 6]
z =  1
currentNode == goal
nodeActions after testing?  ['East', 'South', 'South', 'West', 'Stop', 'North']
new_path nigga:  ['East', 'South', 'South', 'West', 'Stop', 'North']
test_aSolution:  [['East', 'South', 'South', 'West', 'Stop', 'North'], [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]]
aSolution after singleAgentRecoveryMethod:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']]
new_aData for real maybe?:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
jj =  1
p's left child:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
getting root value from p:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]}
setting root value for p:
getting root value from p:  {'cost': 6, 'solution': [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']], 'constraints': [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]}
pSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']]
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop', 'Stop', 'Stop'], ['East', 'South', 'South', 'West', 'Stop', 'North'], ['North', 'West', 'North', 'West', 'South', 'South']]
pConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
aConstraints:  [(1, (1.0, 2.0), 5), (1, (1.0, 2.0), 4), (1, (1.0, 2.0), 3), (1, (1.0, 2.0), 2), (1, (1.0, 2.0), 1)]
pCost:  6
aCost:  6
agents:  [1, 2]
ai:  2
pConstraints:  [(2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
aConstraints in CBS:  [(2, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
constraints in reconstructPathWithConstraints:  [(2, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
agent:  2
constraints in singleAgentAstarSearchWithConstraints:  [(2, (1.0, 2.0), 5), (2, (2, 1), 3), (2, (1.0, 2.0), 3), (2, (2, 1), 1)]
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 1]
pair:  [(2, 1), 1]
found a pair that is a conflict successor!
pair:  [(3, 1), 1]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 3), 2]
pair:  [(3, 1), 2]
pair:  [(2, 2), 2]
pair:  [(3, 2), 2]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
found a pair that is a conflict successor!
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 2), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
found a pair that is a conflict successor!
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 2), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
found a pair that is a conflict successor!
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 2), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
found a pair that is a conflict successor!
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
found a pair that is a conflict successor!
pair:  [(2, 2), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 3), 2]
pair:  [(3, 1), 2]
pair:  [(2, 2), 2]
pair:  [(3, 2), 2]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 3), 2]
pair:  [(3, 1), 2]
pair:  [(2, 2), 2]
pair:  [(3, 2), 2]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 3), 2]
pair:  [(3, 1), 2]
pair:  [(2, 2), 2]
pair:  [(3, 2), 2]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(1, 2), 5]
found a pair that is a conflict successor!
pair:  [(2, 3), 5]
pair:  [(1, 3), 5]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(2, 2), 4]
pair:  [(3, 3), 4]
pair:  [(1, 3), 4]
pair:  [(2, 3), 4]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
pair:  [(3, 3), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(1.0, 2.0), 5], [(2, 1), 3], [(1.0, 2.0), 3], [(2, 1), 1]]
pair:  [(3, 2), 3]
pair:  [(2, 3), 3]
